"0","org_activites_mbf$website %>% sum() # 844,892"
"1","[1]"
"1"," 894335"
"1","
"
"0","org_activites_mbf <- org_activites_mbf %>% "
"0","  filter(website == 1) "
"0",""
"0","# Milan, I learned from you that this assumption is incorrect. Some of the activity values were detected through the IRS, rather than through the organizations' website data. Please make the necessary correction."
"0",""
"0","nrow(org_activites_mbf)"
"1","[1]"
"1"," 894335"
"1","
"
"0","org_activites_mbf <- org_activites_mbf %>%"
"0","  replace_na(list(take_action = 0, volunteer = 0, membership = 0, events = 0))"
"0",""
"0","# the first 5 digits"
"0","org_activites_mbf$ZCTA <- substr(org_activites_mbf$zip, 1, 5)"
